@relation argouml-0.9.5

@attribute PageRank numeric
@attribute isImportant numeric

@data
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.004848,0
0.000384,0
0.000501,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.002544,0
0.003455,0
0.000384,0
0.001851,0
0.000936,0
0.000384,0
0.000384,0
0.00256,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000851,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.001506,0
0.001142,0
0.012526,0
0.000384,0
0.000384,0
0.001823,0
0.001082,0
0.014271,1
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.002021,0
0.000608,0
0.004684,0
0.001313,0
0.001508,0
0.000384,0
0.000384,0
0.000384,0
0.001243,0
0.000384,0
0.000384,0
0.001145,0
0.000532,0
0.004684,0
0.000384,0
0.001342,0
0.002782,0
0.00152,0
0.016358,0
0.000384,0
0.000384,0
0.000384,0
0.000649,0
0.000384,0
0.000384,0
0.000493,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000547,0
0.001576,0
0.004207,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.014458,1
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000547,0
0.000384,0
0.000384,0
0.00048,0
0.000384,0
0.000726,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.005496,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.096861,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000414,0
0.00069,0
0.000477,0
0.000438,0
0.000384,0
0.000493,0
0.000493,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000446,0
0.000534,0
0.000392,0
0.000392,0
0.000392,0
0.000392,0
0.000392,0
0.000392,0
0.000392,0
0.000392,0
0.000392,0
0.000392,0
0.000384,0
0.000417,0
0.000417,0
0.000417,0
0.000417,0
0.000417,0
0.000384,0
0.000416,0
0.000414,0
0.000428,0
0.000423,0
0.000435,0
0.000384,0
0.000885,0
0.000384,0
0.000384,0
0.00103,0
0.00109,0
0.000398,0
0.000827,0
0.00044,0
0.000407,0
0.000407,0
0.000407,0
0.000407,0
0.000384,0
0.00154,0
0.001637,0
0.000549,0
0.000384,0
0.000384,0
0.000431,0
0.000652,0
0.000384,0
0.000384,0
0.000593,0
0.000384,0
0.000384,0
0.001134,0
0.000449,0
0.000449,0
0.000384,0
0.000414,0
0.000414,0
0.000414,0
0.000414,0
0.000414,0
0.000384,0
0.000414,0
0.000414,0
0.000414,0
0.000414,0
0.002074,0
0.000414,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.00069,0
0.000384,0
0.000384,0
0.000477,0
0.000636,0
0.00052,0
0.00076,0
0.000384,0
0.000384,0
0.000458,0
0.000403,0
0.000384,0
0.001042,0
0.00042,0
0.000417,0
0.000472,0
0.000449,0
0.000384,0
0.000472,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000426,0
0.000405,0
0.000404,0
0.000384,0
0.000667,0
0.000384,0
0.001701,0
0.000515,0
0.000515,0
0.003595,0
0.000482,0
0.000629,0
0.011957,0
0.000384,0
0.000417,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.001091,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.001144,0
0.000746,0
0.00042,0
0.000448,0
0.000729,0
0.004508,0
0.0046,0
0.000404,0
0.000384,0
0.000479,0
0.003408,0
0.000438,0
0.000438,0
0.000449,0
0.000449,0
0.000384,0
0.000384,0
0.00048,0
0.00048,0
0.000384,0
0.000641,0
0.000384,0
0.000493,0
0.000622,0
0.000384,0
0.000384,0
0.000404,0
0.000554,0
0.001116,0
0.000619,0
0.000593,0
0.000983,0
0.000812,0
0.000384,0
0.003413,0
0.000493,0
0.000547,0
0.006073,0
0.000642,0
0.000725,0
0.000731,0
0.000482,0
0.000463,0
0.000458,0
0.000603,0
0.001911,0
0.000447,0
0.00046,0
0.000447,0
0.000542,0
0.000773,0
0.000458,0
0.00064,0
0.000692,0
0.000384,0
0.000384,0
0.00879,0
0.000384,0
0.001957,0
0.000544,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000431,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000656,0
0.000468,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.001084,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000493,0
0.000384,0
0.000384,0
0.000384,0
0.00042,0
0.000626,0
0.000484,0
0.000384,0
0.000384,0
0.00042,0
0.000384,0
0.000474,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.00042,0
0.000622,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.001409,0
0.000384,0
0.000465,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.00256,0
0.000384,0
0.00042,0
0.000741,0
0.012902,0
0.00191,0
0.000384,0
0.000384,0
0.00256,0
0.004846,0
0.00108,0
0.000384,0
0.000384,0
0.000478,0
0.000384,0
0.012355,0
0.000391,0
0.000384,0
0.000404,0
0.002394,0
0.003509,0
0.005607,0
0.000713,0
0.000418,0
0.000384,0
0.0004,0
0.000396,0
0.000404,0
0.000658,0
0.001222,0
0.001182,0
0.000648,0
0.000396,0
0.000715,0
0.000418,0
0.000418,0
0.000993,0
0.000391,0
0.000391,0
0.000418,0
0.000384,0
0.000391,0
0.000396,0
0.001021,0
0.000384,0
0.002221,0
0.000392,0
0.000479,0
0.001169,0
0.006182,0
0.000724,0
0.000493,0
0.000393,0
0.001287,0
0.000457,0
0.000384,0
0.000396,0
0.001344,0
0.000391,0
0.000384,0
0.000678,0
0.000653,0
0.000753,0
0.000384,0
0.000384,0
0.000384,0
0.000384,0
0.000418,0
0.00047,0
0.000384,0
0.000392,0
0.000592,0
0.000401,0
0.000391,0
0.000406,0
0.000442,0
0.000407,0
0.000699,0
0.00136,0
0.000391,0
0.000493,0
0.000505,0
0.000837,0
0.000671,0
0.005978,0
0.012553,0
0.000397,0
0.000725,0
0.001164,0
0.003332,0
0.000384,0
0.000569,0
0.000384,0
0.000417,0
0.000611,0
0.000736,0
0.000725,0
0.000771,0
0.000384,0
0.001065,0
0.000416,0
0.000384,0
0.001335,0
0.000384,0
0.00256,0
0.000576,0
0.000469,0
0.000848,0
0.001401,0
0.000384,0
0.00078,0
