@relation jedit-5.1.0

@attribute PageRank numeric
@attribute isImportant numeric

@data
0.003764,0
0.000567,0
0.03841,0
0.002095,0
0.007402,0
0.001478,0
0.002508,0
0.016985,1
0.00094,0
0.000604,0
0.000645,0
0.000922,0
0.000645,0
0.000645,0
0.00059,0
0.000604,0
0.001979,0
0.000562,0
0.001141,0
0.001949,0
0.000562,0
0.001107,0
0.000669,0
0.001235,0
0.000562,0
0.000562,0
0.000615,0
0.000562,0
0.000758,0
0.000562,0
0.039096,0
0.042807,1
0.000562,0
0.001905,0
0.003713,0
0.009034,1
0.002145,0
0.000943,0
0.001117,0
0.000562,0
0.001017,0
0.000969,0
0.00058,0
0.000562,0
0.000587,0
0.000562,0
0.000866,0
0.000562,0
0.00082,0
0.001037,0
0.000562,0
0.000656,0
0.000562,0
0.000819,0
0.000691,0
0.000574,0
0.001114,0
0.000623,0
0.000918,0
0.001752,0
0.001942,0
0.001271,0
0.000562,0
0.00097,0
0.000625,0
0.000611,0
0.000595,0
0.000758,0
0.001841,0
0.000625,0
0.000562,0
0.001039,0
0.000571,0
0.000625,0
0.000641,0
0.000624,0
0.000635,0
0.000759,0
0.000562,0
0.000562,0
0.002934,0
0.00238,0
0.002,0
0.000606,0
0.001358,0
0.001405,0
0.000562,0
0.000562,0
0.002748,0
0.001267,0
0.000562,0
0.000562,0
0.000562,0
0.003181,0
0.000594,0
0.000885,0
0.001929,0
0.000562,0
0.000562,0
0.00067,0
0.000562,0
0.002314,0
0.000562,0
0.00108,0
0.000832,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.003586,0
0.000562,0
0.000596,0
0.005061,0
0.000562,0
0.001786,0
0.000562,0
0.000562,0
0.000894,0
0.000625,0
0.000923,0
0.000562,0
0.000822,0
0.001292,0
0.000752,0
0.000745,0
0.007304,0
0.000829,0
0.000816,0
0.000733,0
0.000583,0
0.000615,0
0.001118,0
0.000816,0
0.000754,0
0.001097,0
0.000609,0
0.000812,0
0.001158,0
0.002019,0
0.000562,0
0.000609,0
0.000657,0
0.000562,0
0.003979,0
0.000587,0
0.001466,0
0.000562,0
0.000706,0
0.001465,0
0.000562,0
0.002607,0
0.001358,0
0.001089,0
0.000562,0
0.000673,0
0.000562,0
0.000589,0
0.000681,0
0.000562,0
0.000562,0
0.000562,0
0.009479,0
0.005853,0
0.001076,0
0.005721,0
0.000562,0
0.001432,0
0.001206,0
0.046327,1
0.002314,0
0.002463,0
0.00387,0
0.000643,0
0.000625,0
0.000562,0
0.000625,0
0.000562,0
0.001129,0
0.001838,0
0.000562,0
0.001372,0
0.000611,0
0.000793,0
0.000659,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.008495,0
0.005589,0
0.000562,0
0.000585,0
0.002093,0
0.000736,0
0.000774,0
0.000625,0
0.000689,0
0.000562,0
0.00154,0
0.00126,0
0.000832,0
0.000992,0
0.000612,0
0.00072,0
0.000717,0
0.000562,0
0.001041,0
0.001152,0
0.004876,0
0.002115,0
0.003323,0
0.000562,0
0.000562,0
0.000562,0
0.000609,0
0.000562,0
0.000562,0
0.000644,0
0.000562,0
0.000649,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000749,0
0.000584,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.000562,0
0.003745,0
0.000562,0
0.000562,0
0.000562,0
0.001534,0
0.006227,0
0.000688,0
0.000562,0
0.000597,0
0.000939,0
0.000621,0
0.000627,0
0.000949,0
0.000584,0
0.00096,0
0.000714,0
0.000826,0
0.000643,0
0.000562,0
0.000562,0
0.001801,0
0.000562,0
0.001039,0
0.001149,0
0.000667,0
0.00087,0
0.000568,0
0.000567,0
0.000864,0
0.000562,0
0.000633,0
0.000574,0
0.000677,0
0.000726,0
0.000575,0
0.000567,0
0.000574,0
0.000607,0
0.000581,0
0.000572,0
0.001521,0
0.001612,0
0.000621,0
0.000749,0
0.001872,0
0.00088,0
0.001969,0
0.000562,0
0.001558,0
0.003745,0
0.001243,0
0.001663,0
0.000676,0
0.000562,0
0.005281,0
0.002054,0
0.004412,0
0.00916,0
0.00284,0
0.005121,0
0.002399,0
0.002505,0
0.003161,0
0.00078,0
0.002116,0
0.000907,0
0.000612,0
0.002086,0
0.000562,0
0.00315,0
0.001518,0
0.003903,0
0.000612,0
0.000599,0
0.00098,0
0.001062,0
0.000999,0
0.002729,0
0.000649,0
0.000625,0
0.000562,0
0.002237,1
0.000587,0
0.000716,0
0.000585,0
0.002072,0
0.000993,0
0.000724,0
0.000562,0
0.000673,0
0.000687,0
0.002998,0
0.001141,0
0.001517,0
0.000562,0
0.000562,0
0.000713,0
0.000662,0
0.016129,0
0.000562,0
0.000587,0
0.000676,0
0.001288,0
0.000846,0
0.002005,0
0.000562,0
0.000562,0
0.003311,0
0.022943,1
0.001181,0
0.00088,0
0.000562,0
0.002021,0
0.000562,0
0.000562,0
0.006463,0
0.0028,0
0.042827,1
0.005562,0
0.000562,0
0.000688,0
0.000669,0
0.000667,0
0.007193,0
0.001067,0
0.000609,0
0.001102,0
0.010934,0
0.000562,0
0.003658,0
0.009003,0
0.000562,0
0.002879,0
0.002414,0
0.000562,0
0.001092,0
0.000562,0
0.002445,0
0.000562,0
0.000594,0
0.001324,0
0.000697,0
0.000562,0
0.000562,0
0.000912,0
0.000562,0
0.000654,0
0.000656,0
0.000654,0
0.000782,0
