@relation argouml-0.9.5

@attribute PageRank numeric
@attribute CategoryLabel numeric

@data
0.001018,1
0.001191,0
0.005166,0
0.000544,0
0.004481,1
0.006152,0
0.00222,0
0.001139,0
0.004567,0
0.001271,0
0.003586,0
0.000381,0
0.000882,0
0.000381,0
0.000381,0
0.000381,0
0.000774,0
0.000633,0
0.001374,0
0.000692,0
0.002692,0
0.000847,0
0.000381,0
0.003018,0
0.00164,0
0.002946,0
0.001633,0
0.000777,0
0.001189,0
0.000829,0
0.000381,0
0.000543,0
0.001078,0
0.000936,0
0.000714,0
0.000495,0
0.000381,0
0.000381,0
0.000381,0
0.000404,0
0.00076,0
0.000446,0
0.000381,0
0.004518,0
0.002823,0
0.000694,0
0.000737,0
0.000444,0
0.00254,0
0.003242,0
0.000381,0
0.010843,0
0.000534,0
0.000978,1
0.019287,1
0.000381,0
0.000381,0
0.002872,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.002862,0
0.003507,0
0.000434,0
0.000381,0
0.018221,0
0.004255,0
0.001929,0
0.020766,1
0.002628,0
0.008493,0
0.003256,0
0.018202,0
0.040131,1
0.006851,1
0.001523,0
0.000738,0
0.000381,0
0.000446,0
0.000381,0
0.000446,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000502,0
0.000483,0
0.000488,0
0.002718,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.001482,0
0.001002,0
0.000381,0
0.00044,0
0.001761,0
0.000834,0
0.000413,0
0.000589,0
0.000624,0
0.000758,0
0.000381,0
0.000381,0
0.000381,0
0.001756,0
0.003612,0
0.003697,1
0.001502,0
0.003343,0
0.000605,0
0.000605,0
0.001054,0
0.000381,0
0.004912,1
0.00141,0
0.000381,0
0.009173,1
0.0011,0
0.000381,0
0.000383,0
0.000449,0
0.000449,0
0.000383,0
0.000743,0
0.004086,0
0.000468,0
0.000773,0
0.000564,0
0.000449,0
0.000381,0
0.000414,0
0.000545,0
0.000381,0
0.000641,0
0.000452,0
0.000383,0
0.000754,0
0.001736,0
0.000381,0
0.001093,0
0.000768,0
0.000456,0
0.00044,0
0.000381,0
0.000381,0
0.000661,0
0.000417,0
0.000381,0
0.000381,0
0.00098,0
0.008234,0
0.00254,0
0.000705,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.00052,0
0.000543,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.00099,0
0.000381,0
0.047294,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.004716,0
0.000381,0
0.000521,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.002225,0
0.00361,0
0.000381,0
0.001966,0
0.00086,0
0.000381,0
0.000381,0
0.00254,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000941,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.001583,0
0.001222,0
0.012233,0
0.000381,0
0.000381,0
0.001934,0
0.001015,0
0.014998,1
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.002209,0
0.00062,0
0.004547,0
0.001384,0
0.00148,0
0.000381,0
0.000381,0
0.000381,0
0.001221,0
0.000381,0
0.000381,0
0.001063,0
0.000528,0
0.004686,0
0.000381,0
0.001298,0
0.003121,0
0.001581,0
0.015837,0
0.000381,0
0.000381,0
0.000381,0
0.000564,0
0.000381,0
0.000381,0
0.000543,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000543,0
0.0018,0
0.004174,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.012762,1
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000543,0
0.000381,0
0.000381,0
0.000489,0
0.000381,0
0.000777,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.005997,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.000381,0
0.095369,0
0.000381,0
0.000381,0
0.000381,0
