@relation jedit-5.1.0

@attribute PageRank numeric
@attribute isImportant numeric

@data
0.001377,0
0.004532,0
0.001947,0
0.000553,0
0.002351,0
0.000561,0
0.002591,0
0.000807,0
0.00199,0
0.000898,0
0.001147,0
0.000503,0
0.002027,0
0.000803,0
0.000902,0
0.000815,0
0.000803,0
0.000903,0
0.008598,0
0.002147,0
0.000904,0
0.001858,0
0.001458,0
0.000906,0
0.002539,0
0.001698,0
0.000846,0
0.001004,0
0.000972,0
0.001343,0
0.00131,0
0.001548,0
0.000706,0
0.000847,0
0.002958,0
0.001646,0
0.000404,0
0.000767,0
0.000945,0
0.001079,0
0.000969,0
0.000753,0
0.001042,0
0.000471,0
0.003562,0
0.001504,0
0.000955,0
0.000503,0
0.000949,0
0.002366,0
0.000502,0
0.000667,0
0.000903,0
0.000505,0
0.000509,0
0.001022,0
0.000593,0
0.00052,0
0.001153,0
0.001552,0
0.001123,0
0.00109,0
0.000762,0
0.000731,0
0.007062,0
0.000824,0
0.000755,0
0.001821,0
0.004811,0
0.000554,0
0.00105,0
0.00247,0
0.002334,0
0.000727,0
0.000462,0
0.000845,0
0.000678,0
0.000569,0
0.001255,0
0.000322,0
0.000543,0
0.000919,0
0.001249,0
0.005186,0
0.000735,0
0.011734,0
0.003441,0
0.002032,0
0.00561,0
0.001046,0
0.002797,0
0.001543,0
0.004787,0
0.000509,0
0.011135,0
0.001718,0
0.003674,0
0.000351,0
0.003392,0
0.002323,0
0.003772,0
0.000325,0
0.000452,0
0.001434,0
0.001875,0
0.000345,0
0.001573,0
0.008209,0
0.001321,0
0.002343,0
0.00032,0
0.004094,0
0.000499,0
0.004837,0
0.001583,0
0.00088,0
0.000285,0
0.000527,0
0.013801,0
0.000672,0
0.001599,0
0.002383,0
0.000912,0
0.000495,0
0.002042,0
0.007205,0
0.000772,0
0.001503,0
0.000429,0
0.000673,0
0.001471,0
0.000762,0
0.000658,0
0.001718,0
0.000752,0
0.000642,0
0.000517,0
0.002469,0
0.000913,0
0.000612,0
0.038104,0
0.001313,0
0.003026,0
0.000666,0
0.001405,0
0.020428,1
0.001388,0
0.00087,0
0.000992,0
0.003087,0
0.002277,0
0.001667,0
0.000439,0
0.000936,0
0.002452,0
0.000422,0
0.00083,0
0.002711,0
0.000285,0
0.000649,0
0.000378,0
0.000926,0
0.00038,0
0.000631,0
0.000414,0
0.000445,0
0.001099,0
0.000285,0
0.001996,0
0.005754,1
0.000632,0
0.001512,0
0.004222,0
0.011494,1
0.002106,0
0.001187,0
0.001045,0
0.000389,0
0.001278,0
0.001385,0
0.000772,0
0.000285,0
0.000418,0
0.000563,0
0.000719,0
0.000285,0
0.000834,0
0.002121,0
0.00172,0
0.000916,0
0.000781,0
0.00065,0
0.001015,0
0.001079,0
0.001401,0
0.00042,0
0.000804,0
0.001547,0
0.002561,0
0.002941,0
0.000459,0
0.000685,0
0.001726,0
0.000342,0
0.000795,0
0.000608,0
0.001835,0
0.000535,0
0.0019,0
0.0019,0
0.001674,0
0.000816,0
0.000449,0
0.00047,0
0.00068,0
0.000844,0
0.000907,0
0.000656,0
0.002631,0
0.000741,0
0.001888,0
0.00107,0
0.002207,0
0.002933,0
0.000285,0
0.001184,0
0.001006,0
0.000718,0
0.000304,0
0.001158,0
0.001767,0
0.000831,0
0.000377,0
0.002177,0
0.002536,0
0.000966,0
0.000512,0
0.000546,0
0.001103,0
0.002929,0
0.000731,0
0.000477,0
0.000639,0
0.000559,0
0.000559,0
0.000559,0
0.000559,0
0.000559,0
0.000559,0
0.000559,0
0.000559,0
0.000559,0
0.000559,0
0.000559,0
0.000559,0
0.000559,0
0.000559,0
0.003458,0
0.000641,0
0.00035,0
0.004079,0
0.000559,0
0.004285,0
0.001395,0
0.000783,0
0.000788,0
0.000623,0
0.000495,0
0.001242,0
0.001219,0
0.000894,0
0.00083,0
0.000416,0
0.01065,0
0.001025,0
0.000531,0
0.000923,0
0.000762,0
0.001128,0
0.00196,0
0.000658,0
0.000959,0
0.001019,0
0.00065,0
0.000624,0
0.000929,0
0.001552,0
0.001133,0
0.000648,0
0.001208,0
0.000472,0
0.002789,0
0.000557,0
0.000828,0
0.00144,0
0.000876,0
0.001517,0
0.001122,0
0.001542,0
0.001086,0
0.001186,0
0.000871,0
0.000931,0
0.000382,0
0.001161,0
0.000658,0
0.000573,0
0.000572,0
0.000518,0
0.010022,0
0.006038,0
0.000705,0
0.005027,0
0.000597,0
0.00144,0
0.001593,0
0.067361,1
0.001132,0
0.001303,0
0.002252,0
0.001031,0
0.001311,0
0.000531,0
0.001115,0
0.000502,0
0.003351,0
0.001489,0
0.000584,0
0.001108,0
0.000702,0
0.000894,0
0.000703,0
0.000529,0
0.000531,0
0.000572,0
0.000321,0
0.000508,0
0.000592,0
0.000591,0
0.000776,0
0.008446,0
0.004125,0
0.000655,0
0.000502,0
0.002095,0
0.000732,0
0.000726,0
0.000601,0
0.00066,0
0.000563,0
0.00142,0
0.00155,0
0.000807,0
0.001084,0
0.000628,0
0.000824,0
0.000868,0
0.000585,0
0.000777,0
0.001073,0
0.002682,0
0.002903,0
0.001367,0
0.000849,0
0.001757,0
0.000285,0
0.000679,0
0.000391,0
0.001202,0
0.002131,0
0.00048,0
0.000744,0
0.001593,0
0.00116,0
0.0009,0
0.001614,0
0.000719,0
0.002584,0
0.000411,0
0.000285,0
0.000737,0
0.000987,0
0.000797,0
0.001093,0
0.001502,0
