@relation argouml-0.9.5

@attribute PageRank numeric
@attribute isImportant numeric

@data
0.002713,1
0.001405,0
0.002991,0
0.001176,0
0.005289,1
0.005797,0
0.007207,0
0.001968,0
0.004288,0
0.00157,0
0.003435,0
0.000443,0
0.0008,0
0.000443,0
0.000443,0
0.000443,0
0.001019,0
0.000713,0
0.001296,0
0.000532,0
0.003338,0
0.00075,0
0.000293,0
0.002624,0
0.003907,0
0.000532,0
0.002122,0
0.001384,0
0.001145,0
0.001062,0
0.000437,0
0.000778,0
0.001942,0
0.002928,0
0.003882,0
0.001159,0
0.000195,0
0.000195,0
0.000195,0
0.000293,0
0.000521,0
0.000768,0
0.000276,0
0.002403,0
0.001447,0
0.001263,0
0.000856,0
0.000837,0
0.0013,0
0.004779,0
0.000669,0
0.00257,0
0.001529,0
0.000725,1
0.023499,1
0.000888,0
0.000538,0
0.002553,0
0.000669,0
0.000337,0
0.000441,0
0.000669,0
0.000669,0
0.000612,0
0.00092,0
0.000618,0
0.000195,0
0.004387,0
0.001966,0
0.001203,0
0.011926,1
0.001617,0
0.001835,0
0.001904,0
0.003193,0
0.018286,1
0.005225,1
0.001819,0
0.001389,0
0.000325,0
0.000366,0
0.000474,0
0.000368,0
0.00117,0
0.001173,0
0.000626,0
0.000626,0
0.001515,0
0.001425,0
0.000622,0
0.000581,0
0.001314,0
0.000919,0
0.0008,0
0.0008,0
0.000855,0
0.000979,0
0.000857,0
0.000857,0
0.002539,0
0.002151,0
0.000796,0
0.000564,0
0.002652,0
0.00153,0
0.000532,0
0.000616,0
0.00075,0
0.000755,0
0.000195,0
0.000195,0
0.000231,0
0.00108,0
0.002006,0
0.001852,1
0.000752,0
0.002299,0
0.000498,0
0.000644,0
0.000554,0
0.000195,0
0.006641,1
0.001632,0
0.000195,0
0.004685,1
0.000887,0
0.000933,0
0.000651,0
0.000925,0
0.000743,0
0.000875,0
0.001339,0
0.003985,0
0.000981,0
0.002952,0
0.001437,0
0.000743,0
0.000412,0
0.004211,0
0.000433,0
0.000195,0
0.000935,0
0.00093,0
0.000616,0
0.000744,0
0.002153,0
0.000195,0
0.000961,0
0.001689,0
0.00033,0
0.001236,0
0.001367,0
0.000577,0
0.000785,0
0.000673,0
0.000569,0
0.000195,0
0.000448,0
0.001135,0
0.0013,0
0.001089,0
0.000903,0
0.000545,0
0.000591,0
0.000195,0
0.000448,0
0.000667,0
0.000466,0
0.000681,0
0.000681,0
0.000681,0
0.000578,0
0.000681,0
0.000681,0
0.00089,0
0.000577,0
0.01259,0
0.00057,0
0.000578,0
0.000681,0
0.000681,0
0.000681,0
0.000681,0
0.000681,0
0.000681,0
0.000681,0
0.000681,0
0.000681,0
0.000681,0
0.000681,0
0.002502,0
0.000368,0
0.001432,0
0.000681,0
0.000578,0
0.000521,0
0.000681,0
0.001585,0
0.002102,0
0.000195,0
0.002366,0
0.000782,0
0.000425,0
0.000809,0
0.0013,0
0.000195,0
0.000195,0
0.000195,0
0.000195,0
0.000473,0
0.000195,0
0.000195,0
0.000195,0
0.000195,0
0.000195,0
0.001698,0
0.000647,0
0.002489,0
0.001354,0
0.000195,0
0.001457,0
0.002601,0
0.01476,1
0.000195,0
0.000195,0
0.000195,0
0.000195,0
0.000993,0
0.000754,0
0.000647,0
0.001899,0
0.001163,0
0.002533,0
0.001548,0
0.002325,0
0.000419,0
0.000419,0
0.000541,0
0.001194,0
0.000379,0
0.000511,0
0.002583,0
0.001915,0
0.004817,0
0.000286,0
0.001733,0
0.003304,0
0.002226,0
0.020056,0
0.000195,0
0.000195,0
0.000195,0
0.000553,0
0.000195,0
0.000195,0
0.00052,0
0.000748,0
0.000748,0
0.000844,0
0.000748,0
0.000941,0
0.000748,0
0.000748,0
0.000868,0
0.000892,0
0.0007,0
0.000748,0
0.000386,0
0.000879,0
0.008122,0
0.000195,0
0.000195,0
0.000195,0
0.000195,0
0.000476,0
0.000538,0
0.000476,0
0.000538,0
0.000458,0
0.000617,0
0.000791,0
0.000458,0
0.00064,0
0.00068,0
0.000552,0
0.000833,0
0.000833,0
0.000793,0
0.000833,0
0.000458,0
0.000498,0
0.000458,0
0.000538,0
0.000538,0
0.000512,0
0.000498,0
0.000458,0
0.000538,0
0.000498,0
0.000458,0
0.000753,0
0.000498,0
0.000498,0
0.000833,0
0.000458,0
0.000458,0
0.000458,0
0.000458,0
0.000753,0
0.000419,0
0.00082,0
0.00082,0
0.00082,0
0.00082,0
0.000611,0
0.000498,0
0.000768,0
0.000538,0
0.000458,0
0.000538,0
0.000498,0
0.000498,0
0.000793,0
0.000793,0
0.000753,0
0.000498,0
0.000458,0
0.000458,0
0.000498,0
0.000498,0
0.000498,0
0.000458,0
0.000538,0
0.000538,0
