topK,accuracy,precision,recall,F1
0.45,0.5923076923076923,0.1016949152542373,1.0,0.18461538461538463
0.45,0.5441176470588235,0.04918032786885246,0.42857142857142855,0.08823529411764706
0.45,0.5755395683453237,0.06349206349206349,1.0,0.11940298507462686
0.45,0.6,0.11475409836065574,1.0,0.2058823529411765
0.45,0.5683453237410072,0.06349206349206349,0.8,0.11764705882352941
0.45,0.5597014925373134,0.03333333333333333,0.6666666666666666,0.06349206349206349
0.45,0.5984848484848485,0.1016949152542373,1.0,0.18461538461538463
0.45,0.5572519083969466,0.06779661016949153,0.5714285714285714,0.12121212121212119
0.45,0.562962962962963,0.03278688524590164,1.0,0.06349206349206349
0.45,0.5813953488372093,0.10344827586206896,0.75,0.18181818181818182
0.45,0.5661764705882353,0.06557377049180328,0.6666666666666666,0.11940298507462688
0.45,0.5275590551181102,0.03508771929824561,0.2857142857142857,0.0625
0.45,0.5546218487394958,0.018518518518518517,1.0,0.03636363636363636
0.45,0.5503875968992248,0.034482758620689655,0.5,0.06451612903225806
0.45,0.5588235294117647,0.04918032786885246,0.6,0.09090909090909091
0.45,0.5547445255474452,0.03225806451612903,0.6666666666666666,0.06153846153846154
0.45,0.5801526717557252,0.06779661016949153,1.0,0.12698412698412698
0.45,0.5641025641025641,0.07547169811320754,0.6666666666666666,0.13559322033898305
0.45,0.5714285714285714,0.06666666666666667,0.8,0.12307692307692308
0.45,0.5481481481481482,0.03278688524590164,0.5,0.061538461538461535
0.45,0.5648854961832062,0.03389830508474576,1.0,0.06557377049180328
0.45,0.5594405594405595,0.046875,0.6,0.08695652173913043
0.45,0.5725806451612904,0.05357142857142857,1.0,0.10169491525423728
0.45,0.5609756097560976,0.03636363636363636,0.6666666666666666,0.06896551724137931
0.45,0.5648854961832062,0.03389830508474576,1.0,0.06557377049180328
0.45,0.5609756097560976,0.01818181818181818,1.0,0.03571428571428572
0.45,0.5703703703703704,0.06557377049180328,0.8,0.12121212121212123
0.45,0.5827338129496403,0.09523809523809523,0.8571428571428571,0.17142857142857143
0.45,0.5205479452054794,0.015151515151515152,0.16666666666666666,0.027777777777777776
0.45,0.592,0.08928571428571429,1.0,0.1639344262295082
0.45,0.5666666666666667,0.037037037037037035,1.0,0.07142857142857142
0.45,0.5714285714285714,0.05263157894736842,1.0,0.1
0.45,0.5663716814159292,0.0784313725490196,0.6666666666666666,0.14035087719298245
0.45,0.5693430656934306,0.04838709677419355,1.0,0.09230769230769231
0.45,0.5725190839694656,0.05084745762711865,1.0,0.0967741935483871
0.45,0.5419847328244275,0.01694915254237288,0.3333333333333333,0.03225806451612903
0.45,0.5873015873015873,0.08771929824561403,1.0,0.16129032258064516
0.45,0.583941605839416,0.08064516129032258,1.0,0.1492537313432836
0.45,0.5736434108527132,0.08620689655172414,0.7142857142857143,0.15384615384615388
0.45,0.5819672131147541,0.07272727272727272,1.0,0.13559322033898305
0.45,0.5793650793650794,0.07017543859649122,1.0,0.13114754098360656
0.45,0.5639097744360902,0.05,0.75,0.09375000000000001
0.45,0.5703703703703704,0.06557377049180328,0.8,0.12121212121212123
0.45,0.5590551181102362,0.017543859649122806,1.0,0.034482758620689655
0.45,0.5797101449275363,0.06451612903225806,1.0,0.12121212121212122
0.45,0.5634920634920635,0.03508771929824561,1.0,0.06779661016949151
0.45,0.6,0.10714285714285714,1.0,0.19354838709677416
0.45,0.5905511811023622,0.08771929824561403,1.0,0.16129032258064516
0.45,0.5583333333333333,0.037037037037037035,0.6666666666666666,0.07017543859649122
0.45,0.5149253731343284,0.016666666666666666,0.14285714285714285,0.029850746268656716
0.45,0.5483870967741935,0.017857142857142856,0.5,0.03448275862068965
0.45,0.552,0.03571428571428571,0.5,0.06666666666666667
0.45,0.5826771653543307,0.08771929824561403,0.8333333333333334,0.15873015873015872
0.45,0.5652173913043478,0.04838709677419355,0.75,0.0909090909090909
0.45,0.5702479338842975,0.05555555555555555,0.75,0.10344827586206895
0.45,0.5692307692307692,0.05084745762711865,1.0,0.0967741935483871
0.45,0.546875,0.017241379310344827,0.5,0.03333333333333333
0.45,0.5819672131147541,0.07272727272727272,1.0,0.13559322033898305
0.45,0.5909090909090909,0.0847457627118644,1.0,0.15625
0.45,0.5735294117647058,0.04918032786885246,1.0,0.09375
0.45,0.5407407407407407,0.01639344262295082,0.3333333333333333,0.03125
0.45,0.5952380952380952,0.10526315789473684,1.0,0.1904761904761905
0.45,0.5827338129496403,0.07936507936507936,1.0,0.14705882352941177
0.45,0.5606060606060606,0.03389830508474576,0.6666666666666666,0.06451612903225806
0.45,0.5267175572519084,0.03389830508474576,0.2857142857142857,0.060606060606060594
0.45,0.5652173913043478,0.04838709677419355,0.75,0.0909090909090909
0.45,0.5602836879432624,0.015873015873015872,1.0,0.03125
0.45,0.5511811023622047,0.017543859649122806,0.5,0.033898305084745756
0.45,0.5648854961832062,0.06779661016949153,0.6666666666666666,0.12307692307692307
0.45,0.562962962962963,0.04918032786885246,0.75,0.0923076923076923
0.45,0.5873015873015873,0.10526315789473684,0.8571428571428571,0.1875
0.5,0.5039370078740157,0.015625,1.0,0.03076923076923077
0.5,0.5271317829457365,0.06153846153846154,1.0,0.11594202898550725
0.5,0.5396825396825397,0.07936507936507936,1.0,0.14705882352941177
0.5,0.5211267605633803,0.056338028169014086,0.8,0.10526315789473684
0.5,0.5116279069767442,0.03076923076923077,1.0,0.059701492537313446
0.5,0.5481481481481482,0.10294117647058823,1.0,0.18666666666666665
0.5,0.5118110236220472,0.03125,1.0,0.06060606060606061
0.5,0.5267175572519084,0.06060606060606061,1.0,0.1142857142857143
0.5,0.524822695035461,0.056338028169014086,1.0,0.10666666666666667
0.5,0.5223880597014925,0.04477611940298507,1.0,0.08571428571428572
0.5,0.5038759689922481,0.06153846153846154,0.5714285714285714,0.11111111111111112
0.5,0.5193798449612403,0.046153846153846156,1.0,0.08823529411764706
0.5,0.49606299212598426,0.015625,0.5,0.030303030303030304
0.5,0.5121951219512195,0.04838709677419355,0.75,0.0909090909090909
0.5,0.5076923076923077,0.03076923076923077,0.6666666666666666,0.05882352941176471
0.5,0.4881889763779528,0.0,0.0,0.0
0.5,0.539568345323741,0.08571428571428572,1.0,0.15789473684210528
0.5,0.5223880597014925,0.04477611940298507,1.0,0.08571428571428572
0.5,0.5158730158730159,0.031746031746031744,1.0,0.06153846153846154
0.5,0.5251798561151079,0.05714285714285714,1.0,0.1081081081081081
0.5,0.5234375,0.046875,1.0,0.08955223880597014
0.5,0.5038167938931297,0.015151515151515152,1.0,0.02985074626865672
0.5,0.5114503816793893,0.045454545454545456,0.75,0.08571428571428572
0.5,0.4959349593495935,0.06451612903225806,0.5,0.1142857142857143
0.5,0.5037037037037037,0.04411764705882353,0.6,0.08219178082191782
0.5,0.5037037037037037,0.04411764705882353,0.6,0.08219178082191782
0.5,0.5118110236220472,0.0625,0.6666666666666666,0.11428571428571428
0.5,0.5555555555555556,0.1111111111111111,1.0,0.19999999999999998
0.5,0.5214285714285715,0.04285714285714286,1.0,0.0821917808219178
0.5,0.5461538461538461,0.09230769230769231,1.0,0.16901408450704225
0.5,0.5073529411764706,0.058823529411764705,0.5714285714285714,0.10666666666666666
0.5,0.5251798561151079,0.05714285714285714,1.0,0.1081081081081081
0.5,0.5481481481481482,0.10294117647058823,1.0,0.18666666666666665
0.5,0.5179856115107914,0.05714285714285714,0.8,0.10666666666666666
0.5,0.5074626865671642,0.029850746268656716,0.6666666666666666,0.05714285714285715
0.5,0.5454545454545454,0.09090909090909091,1.0,0.16666666666666669
0.5,0.5190839694656488,0.07575757575757576,0.7142857142857143,0.136986301369863
0.5,0.5111111111111111,0.029411764705882353,1.0,0.05714285714285715
0.5,0.5271317829457365,0.09230769230769231,0.75,0.16438356164383564
0.5,0.5294117647058824,0.07352941176470588,0.8333333333333334,0.13513513513513514
0.5,0.47244094488188976,0.03125,0.2857142857142857,0.056338028169014086
0.5,0.5042016806722689,0.016666666666666666,1.0,0.03278688524590164
0.5,0.49612403100775193,0.03076923076923077,0.5,0.057971014492753624
0.5,0.5073529411764706,0.04411764705882353,0.6,0.08219178082191782
0.5,0.5036496350364964,0.028985507246376812,0.6666666666666666,0.05555555555555555
0.5,0.5267175572519084,0.06060606060606061,1.0,0.1142857142857143
0.5,0.5128205128205128,0.06779661016949153,0.6666666666666666,0.12307692307692307
0.5,0.518796992481203,0.05970149253731343,0.8,0.11111111111111112
0.5,0.4962962962962963,0.029411764705882353,0.5,0.05555555555555555
0.5,0.5114503816793893,0.030303030303030304,1.0,0.05882352941176471
0.5,0.5314685314685315,0.06944444444444445,1.0,0.12987012987012989
0.5,0.5241935483870968,0.04838709677419355,1.0,0.09230769230769231
0.5,0.5040650406504065,0.03225806451612903,0.6666666666666666,0.06153846153846154
0.5,0.5114503816793893,0.030303030303030304,1.0,0.05882352941176471
0.5,0.5040650406504065,0.016129032258064516,1.0,0.031746031746031744
0.5,0.5185185185185185,0.058823529411764705,0.8,0.1095890410958904
0.5,0.5323741007194245,0.08571428571428572,0.8571428571428571,0.15584415584415584
0.5,0.4726027397260274,0.0136986301369863,0.16666666666666666,0.02531645569620253
0.5,0.536,0.07936507936507936,1.0,0.14705882352941177
0.5,0.5166666666666667,0.03333333333333333,1.0,0.06451612903225806
0.5,0.5238095238095238,0.047619047619047616,1.0,0.0909090909090909
0.5,0.5132743362831859,0.07017543859649122,0.6666666666666666,0.12698412698412698
0.5,0.5182481751824818,0.043478260869565216,1.0,0.08333333333333333
0.5,0.5190839694656488,0.045454545454545456,1.0,0.08695652173913045
0.5,0.48854961832061067,0.015151515151515152,0.3333333333333333,0.028985507246376812
0.5,0.5396825396825397,0.07936507936507936,1.0,0.14705882352941177
0.5,0.5328467153284672,0.07246376811594203,1.0,0.13513513513513511
0.5,0.5193798449612403,0.07692307692307693,0.7142857142857143,0.1388888888888889
0.5,0.5327868852459017,0.06557377049180328,1.0,0.12307692307692307
0.5,0.5317460317460317,0.06349206349206349,1.0,0.11940298507462686
0.5,0.5112781954887218,0.04477611940298507,0.75,0.08450704225352113
0.5,0.5185185185185185,0.058823529411764705,0.8,0.1095890410958904
0.5,0.5039370078740157,0.015625,1.0,0.03076923076923077
0.5,0.5289855072463768,0.057971014492753624,1.0,0.1095890410958904
0.5,0.5158730158730159,0.031746031746031744,1.0,0.06153846153846154
0.5,0.544,0.09523809523809523,1.0,0.17391304347826084
0.5,0.5354330708661418,0.078125,1.0,0.14492753623188406
0.5,0.525,0.05,1.0,0.09523809523809523
0.5,0.4626865671641791,0.014925373134328358,0.14285714285714285,0.02702702702702703
0.5,0.5,0.016129032258064516,0.5,0.03125
0.5,0.496,0.031746031746031744,0.5,0.05970149253731343
0.5,0.5433070866141733,0.09375,1.0,0.17142857142857143
0.5,0.5144927536231884,0.043478260869565216,0.75,0.0821917808219178
0.5,0.512396694214876,0.04918032786885246,0.75,0.0923076923076923
0.5,0.5230769230769231,0.046153846153846156,1.0,0.08823529411764706
0.5,0.5,0.015625,0.5,0.030303030303030304
0.5,0.5327868852459017,0.06557377049180328,1.0,0.12307692307692307
0.5,0.5378787878787878,0.07575757575757576,1.0,0.14084507042253522
0.5,0.5220588235294118,0.04411764705882353,1.0,0.08450704225352113
0.5,0.4888888888888889,0.014705882352941176,0.3333333333333333,0.028169014084507043
0.5,0.5476190476190477,0.09523809523809523,1.0,0.17391304347826084
0.5,0.5323741007194245,0.07142857142857142,1.0,0.13333333333333333
0.5,0.5075757575757576,0.030303030303030304,0.6666666666666666,0.057971014492753624
0.5,0.4732824427480916,0.030303030303030304,0.2857142857142857,0.054794520547945216
0.5,0.5144927536231884,0.043478260869565216,0.75,0.0821917808219178
0.5,0.5035460992907801,0.014084507042253521,1.0,0.02777777777777778
0.5,0.49606299212598426,0.015625,0.5,0.030303030303030304
0.5,0.5267175572519084,0.07575757575757576,0.8333333333333334,0.1388888888888889
0.5,0.5111111111111111,0.04411764705882353,0.75,0.08333333333333334
0.5,0.5396825396825397,0.09523809523809523,0.8571428571428571,0.17142857142857143
