@relation ant-1.6.1

@attribute PageRank numeric
@attribute CategoryLabel numeric

@data
0.004081,0
0.004733,0
0.01663,0
0.073645,0
0.005792,0
0.000397,0
0.012242,0
0.000712,0
0.000322,0
0.000327,0
0.000327,0
0.002415,0
0.000499,0
0.000607,0
0.000528,0
0.003346,0
0.001367,0
0.001425,0
0.000353,0
0.000317,0
0.000353,0
0.000353,0
0.000353,0
0.000401,0
0.000353,0
0.000353,0
0.000353,0
0.000317,0
0.000353,0
0.000353,0
0.000353,0
0.000353,0
0.000353,0
0.000398,0
0.01218,0
0.000317,0
0.005364,0
0.019791,1
0.000317,1
0.000855,0
0.00205,0
0.00307,0
0.000424,0
0.000317,0
0.004038,1
0.000349,0
0.000317,0
0.000398,0
0.002103,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.066103,0
0.000317,0
0.000409,0
0.000317,0
0.002146,0
0.09907,1
0.030359,0
0.004181,0
0.013396,0
0.014426,1
0.024531,1
0.044373,1
0.000978,0
0.001249,0
0.000939,0
0.000614,0
0.000373,0
0.000754,0
0.000317,0
0.000364,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000364,0
0.000317,0
0.000394,0
0.000325,0
0.000944,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000364,0
0.002629,0
0.00099,0
0.000364,0
0.000364,0
0.000364,0
0.000364,0
0.000364,0
0.000364,0
0.000364,0
0.000364,0
0.000364,0
0.000364,0
0.002354,0
0.000364,0
0.000317,0
0.000543,0
0.000317,0
0.000317,0
0.000317,0
0.000536,0
0.000317,0
0.000322,0
0.001005,0
0.000317,0
0.000409,0
0.000338,0
0.000327,0
0.001254,0
0.000352,0
0.000327,0
0.000317,0
0.000317,0
0.000499,0
0.001227,0
0.000322,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000715,0
0.000721,0
0.000605,0
0.000721,0
0.000317,0
0.000451,0
0.000317,0
0.000335,0
0.001143,0
0.002971,0
0.000389,0
0.000787,0
0.0025,0
0.000649,0
0.000317,0
0.000353,0
0.000317,0
0.000317,0
0.000317,0
0.000399,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000408,0
0.001917,0
0.000977,0
0.000317,0
0.000371,0
0.000317,0
0.000371,0
0.000317,0
0.000317,0
0.000317,0
0.000823,0
0.000615,0
0.000425,0
0.000317,0
0.000543,0
0.000608,0
0.000317,0
0.000865,0
0.000332,0
0.000317,0
0.000317,0
0.000317,0
0.0009,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000781,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.001179,0
0.000322,0
0.001189,0
0.000496,0
0.000482,0
0.002538,0
0.005366,0
0.004586,0
0.012991,0
0.001237,0
0.001794,0
0.001237,0
0.001237,0
0.001794,0
0.001237,0
0.001794,0
0.002856,0
0.001237,0
0.002863,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000446,0
0.00063,0
0.00035,0
0.000405,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.001658,0
0.000317,0
0.000317,0
0.000317,0
0.000324,0
0.000331,0
0.000317,0
0.000317,0
0.000618,0
0.000317,0
0.000317,0
0.000373,0
0.000403,0
0.001248,0
0.000336,0
0.000324,0
0.000413,0
0.000317,0
0.000324,0
0.000324,0
0.000416,0
0.000324,0
0.000324,0
0.000317,0
0.000317,0
0.000317,0
0.000751,0
0.0012,0
0.00119,0
0.000473,0
0.00043,0
0.000413,0
0.000419,0
0.000357,0
0.000651,0
0.000317,0
0.000317,0
0.000317,0
0.000362,0
0.000366,0
0.000323,0
0.000323,0
0.000323,0
0.000428,0
0.000317,0
0.000317,0
0.000382,0
0.000344,0
0.000766,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000586,0
0.000317,0
0.000317,0
0.000454,0
0.000742,0
0.000425,0
0.000511,0
0.000921,0
0.001386,0
0.000341,0
0.000317,0
0.000833,0
0.00069,0
0.000605,0
0.000429,0
0.001184,0
0.000429,0
0.000354,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000409,0
0.000317,0
0.000542,0
0.000317,0
0.000436,0
0.000359,0
0.000444,0
0.000326,0
0.000317,0
0.000656,0
0.001084,0
0.000317,0
0.000317,0
0.00083,0
0.000317,0
0.000843,0
0.00032,0
0.000317,0
0.000317,0
0.000328,0
0.000332,0
0.001451,0
0.000812,0
0.000317,0
0.002143,0
0.000442,0
0.000412,0
0.001528,0
0.000323,0
0.000317,0
0.000317,0
0.000794,0
0.000342,0
0.000317,0
0.000317,0
0.000495,0
0.000357,0
0.000357,0
0.000327,0
0.000317,0
0.000317,0
0.000458,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000429,0
0.000317,0
0.002697,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.00056,0
0.000907,0
0.000533,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000456,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.001001,0
0.000317,0
0.000317,0
0.000324,0
0.000317,0
0.000317,0
0.000317,0
0.000504,0
0.000394,0
0.000317,0
0.000317,0
0.000317,0
0.000708,0
0.000317,0
0.000331,0
0.000317,0
0.000317,0
0.000317,0
0.00059,0
0.005703,0
0.000779,0
0.000447,0
0.000317,0
0.000317,0
0.000333,0
0.00033,0
0.000346,0
0.000326,0
0.000317,0
0.000335,0
0.000317,0
0.000872,0
0.000317,0
0.000317,0
0.00033,0
0.000317,0
0.000317,0
0.000418,0
0.000317,0
0.000371,0
0.000317,0
0.000826,0
0.000431,0
0.000691,0
0.000317,0
0.000327,0
0.000338,0
0.000493,0
0.000317,0
0.000639,0
0.000317,0
0.000317,0
0.000317,0
0.000317,0
0.000682,0
0.000791,0
0.000317,0
0.000317,0
0.000317,0
0.000377,0
0.000317,0
0.000317,0
0.000317,0
0.001443,0
0.000317,0
0.000317,0
0.000317,0
0.000345,0
0.000317,0
0.000317,0
