PageRank,CategoryLabel
0.001017775,1
0.001190761,0
0.005165723,0
0.000544295,0
0.004480996,1
0.00615202,0
0.00221997,0
0.001138732,0
0.004567346,0
0.001271292,0
0.003586272,0
0.000380967,0
0.000882206,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000773602,0
0.000633304,0
0.001373775,0
0.000691894,0
0.002692067,0
0.000847357,0
0.000380967,0
0.003018273,0
0.001640439,0
0.002946499,0
0.001632602,0
0.000776768,0
0.001189208,0
0.000829152,0
0.000380967,0
0.000542878,0
0.001077769,0
0.000935541,0
0.000713701,0
0.000495329,0
0.000380967,0
0.000380967,0
0.000380967,0
0.0004043,0
0.000759839,0
0.000445732,0
0.000380967,0
0.004518255,0
0.002822987,0
0.000694382,0
0.000737447,0
0.000443845,0
0.00253978,0
0.003242331,0
0.000380967,0
0.010842906,0
0.000533884,0
0.000978033,1
0.019286602,1
0.000380967,0
0.000380967,0
0.002871907,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.002862305,0
0.00350679,0
0.000433621,0
0.000380967,0
0.018220809,0
0.00425548,0
0.001929346,0
0.020766298,1
0.002628082,0
0.008493155,0
0.003256347,0
0.01820213,0
0.040131293,1
0.006850994,1
0.001523444,0
0.000737669,0
0.000380967,0
0.000445732,0
0.000380967,0
0.000445732,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000502401,0
0.000483227,0
0.000487876,0
0.002717731,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.001481863,0
0.001002113,0
0.000380967,0
0.000440209,0
0.001760854,0
0.000834318,0
0.000413349,0
0.000588753,0
0.000623834,0
0.000758246,0
0.000380967,0
0.000380967,0
0.000380967,0
0.001756469,0
0.003612007,0
0.003696859,1
0.001501595,0
0.003342569,0
0.000605419,0
0.000605419,0
0.001054324,0
0.000380967,0
0.004912316,1
0.001409931,0
0.000380967,0
0.00917258,1
0.001099819,0
0.000380967,0
0.000382991,0
0.000449483,0
0.000449483,0
0.000382991,0
0.000743147,0
0.004086332,0
0.000467694,0
0.000772861,0
0.000564178,0
0.000449483,0
0.000380967,0
0.000414213,0
0.000544902,0
0.000380967,0
0.000640541,0
0.000451506,0
0.000382991,0
0.00075381,0
0.001735842,0
0.000380967,0
0.001092964,0
0.000768376,0
0.000455741,0
0.000439844,0
0.000380967,0
0.000380967,0
0.000661156,0
0.000416948,0
0.000380967,0
0.000380967,0
0.000980038,0
0.008234084,0
0.00253978,0
0.000704789,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000519748,0
0.000542878,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000990161,0
0.000380967,0
0.047293635,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.004716001,0
0.000380967,0
0.000521062,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.002225076,0
0.003610436,0
0.000380967,0
0.00196564,0
0.000860155,0
0.000380967,0
0.000380967,0
0.00253978,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000941345,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.001582679,0
0.001221534,0
0.012232873,0
0.000380967,0
0.000380967,0
0.00193391,0
0.001014715,0
0.014998353,1
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.002209288,0
0.00061953,0
0.004546598,0
0.001383699,0
0.001479543,0
0.000380967,0
0.000380967,0
0.000380967,0
0.001221215,0
0.000380967,0
0.000380967,0
0.001062931,0
0.000528159,0
0.004685611,0
0.000380967,0
0.001298463,0
0.003121001,0
0.001581478,0
0.015836969,0
0.000380967,0
0.000380967,0
0.000380967,0
0.00056375,0
0.000380967,0
0.000380967,0
0.000542878,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000542878,0
0.001800037,0
0.004173735,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.012761978,1
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000542878,0
0.000380967,0
0.000380967,0
0.000488908,0
0.000380967,0
0.00077675,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.005996841,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.000380967,0
0.095368745,0
0.000380967,0
